14.07.2014;187;187.2;185.25;186.55;477400;178.3
11.07.2014;185.25;186.7;184.85;185.35;690200;177.16
10.07.2014;185.2;185.55;181.8;184.4;1036600;176.25
09.07.2014;185.75;186.2;183.8;184.5;824100;176.34
08.07.2014;189.6;189.6;184.65;185;1230000;176.82
07.07.2014;191.6;193;188.75;188.8;679600;180.45
04.07.2014;192.25;192.8;191.4;191.95;345100;183.47
03.07.2014;191;192.75;190.2;192.5;1077000;183.99
02.07.2014;193;194.5;192.5;192.8;678000;184.28
01.07.2014;193;193.1;190.4;192.25;703500;183.75
30.06.2014;191.25;192.15;190.25;191.8;616900;183.32
27.06.2014;191.75;192.3;190.25;191;579200;182.56
26.06.2014;193.3;193.75;189.9;190.6;743700;182.17
25.06.2014;194.05;194.25;191.35;192.75;710700;184.23
24.06.2014;195.75;196.15;193.8;194.35;580300;185.76
23.06.2014;197.5;197.5;194.25;195.1;621700;186.48
20.06.2014;197.2;197.9;195.9;196.85;1803300;188.15
19.06.2014;197.25;197.85;196.7;197.55;840800;188.82
18.06.2014;196.5;196.95;195.25;195.6;589200;186.95
17.06.2014;195.5;197.4;194.9;195.95;641000;187.29
16.06.2014;195.05;195.8;193.8;195.15;661300;186.52
13.06.2014;197.3;197.55;193.6;196.35;824500;187.67
12.06.2014;196.05;197.65;195.85;197.35;1838200;188.63
11.06.2014;195.5;196.4;193.5;196.35;910900;187.67
10.06.2014;195.6;196.65;194.8;195.5;733000;186.86
09.06.2014;196.75;197.9;195.75;197;382400;188.29
06.06.2014;196.35;197.35;194.55;196.95;994600;188.24
05.06.2014;192.5;195.7;191.75;195.7;1587100;187.05
04.06.2014;192.45;193.5;191.8;192.8;2225900;184.28
03.06.2014;195.6;196.2;194.65;195.65;538200;187
02.06.2014;196.3;196.65;194.85;195.65;394800;187
30.05.2014;195.3;196.15;194.7;195;488300;186.38
29.05.2014;194;195.65;194;195.3;288800;186.67
28.05.2014;195.95;195.95;193.5;194.7;523700;186.09
27.05.2014;195.85;197.15;195;195;698500;186.38
26.05.2014;194;195.75;193.95;195.1;547900;186.48
23.05.2014;191.45;193.45;190.6;192.85;600600;184.33
22.05.2014;191.5;192.2;190.35;190.85;534800;182.41
21.05.2014;190;191.7;189.65;190.85;645400;182.41
20.05.2014;190.2;191.6;189.1;190.15;730600;181.74
19.05.2014;188.3;190.65;185.9;189.85;677600;181.46
16.05.2014;189.05;190.35;187.05;188.1;1095900;179.79
15.05.2014;189.35;191.5;186.65;187.7;1046600;179.4
14.05.2014;189.2;191.35;188.5;188.75;1102200;180.41
13.05.2014;191.35;195;190.7;191.65;1570700;179.3
12.05.2014;190.8;192.1;190;191.8;555800;179.44
09.05.2014;191.65;192.2;190.05;190.8;834300;178.5
08.05.2014;189.35;191.9;188.85;191.45;781200;179.11
07.05.2014;187.75;189.9;187.4;187.9;729600;175.79
06.05.2014;191.7;192;187.8;188.95;690400;176.77
05.05.2014;190.45;191;187.75;190.8;605700;178.5
02.05.2014;194.05;195.7;190.2;190.8;934700;178.5
30.04.2014;191.7;195.2;191.4;194.1;905800;181.59
29.04.2014;197.15;197.85;191.4;192.3;1741000;179.91
28.04.2014;194.55;195.55;192.4;194.55;614900;182.01
25.04.2014;194.1;195.1;191.65;193.2;712000;180.75
24.04.2014;197.05;197.45;192.75;196.25;841800;183.6
23.04.2014;198.95;199.45;194.85;195.95;858800;183.32
22.04.2014;197.15;199;196.35;198.55;732500;185.75
17.04.2014;193.15;196.25;192.8;195.75;1000400;183.13
16.04.2014;191.1;194.6;190.4;193.65;858000;181.17
15.04.2014;192.5;192.75;188.75;189.25;856100;177.05
14.04.2014;191.8;193.7;191.35;192.4;976600;180
11.04.2014;194;195.35;192.15;194.45;1073800;181.92
10.04.2014;197.15;199.9;196.25;196.25;1282200;183.6
09.04.2014;194;197.9;193.45;196.7;1824500;184.02
08.04.2014;189.9;191.35;187.55;189.9;883000;177.66
07.04.2014;189.65;190.4;188.1;189.7;795900;177.47
04.04.2014;191.45;192.5;190.15;191.7;684100;179.34
03.04.2014;191;192.6;189.9;190.7;793300;178.41
02.04.2014;192.8;193.95;190.45;191;950900;178.69
01.04.2014;189.35;192.45;188.85;191.65;902700;179.3
31.03.2014;189.5;190.95;187.6;188.1;780700;175.98
28.03.2014;185.6;188.85;185.05;188.65;1060500;176.49
27.03.2014;183.05;185;182.6;184.25;567700;172.37
26.03.2014;181.55;184.65;181.45;183.55;967700;171.72
25.03.2014;178.55;181;178.5;180.95;762400;169.29
24.03.2014;180;181;177.6;177.95;787300;166.48
21.03.2014;181.1;181.65;179;179.95;1482400;168.35
20.03.2014;180;180.9;178.25;180.85;960400;169.19
19.03.2014;180.55;184.2;180.1;181.8;980500;170.08
18.03.2014;180;183.05;178.15;180.4;899800;168.77
17.03.2014;177.5;180.55;176.15;180.3;975400;168.68
14.03.2014;177;179.25;174.9;177.75;1433000;166.29
13.03.2014;181.35;188.55;178.75;178.9;2315100;167.37
12.03.2014;180.6;182.15;176.8;180.45;1227000;168.82
11.03.2014;179.95;182.2;179.75;181.25;949700;169.57
10.03.2014;182.35;183.4;177.7;178.9;1487200;167.37
07.03.2014;186.35;187;183.25;183.55;829500;171.72
06.03.2014;186.8;187.5;184.8;186.25;897100;174.25
05.03.2014;187.6;188.25;185.6;185.6;825500;173.64
04.03.2014;185.8;188.45;185.05;187.15;1068400;175.09
03.03.2014;184.15;186.8;182.6;183.2;1289900;171.39
28.02.2014;189.35;189.65;187.55;189;791500;176.82
27.02.2014;189.5;190.35;186.25;188.35;888300;176.21
26.02.2014;191.35;191.8;189;189;1055200;176.82
25.02.2014;189.45;191.35;187.95;190.1;1618200;177.85
24.02.2014;186.65;188.4;184.95;187.9;4410200;175.79
21.02.2014;199.95;201.1;198.7;201;1223700;188.05
20.02.2014;197.1;198.95;196.25;198;1350100;185.24
19.02.2014;201.15;203;199.05;201.1;778300;188.14
18.02.2014;202.45;202.65;199;202.1;850100;189.07
17.02.2014;202;203;200.9;202.65;422400;189.59
14.02.2014;199.75;202.55;199;202.1;883300;189.07
13.02.2014;197.85;199.9;196.05;199.9;892100;187.02
12.02.2014;196;200.05;195.95;198.35;1285000;185.57
11.02.2014;188.5;194.75;188.45;194.7;1133500;182.15
10.02.2014;189.45;190.7;187.75;189.7;871100;177.47
07.02.2014;188;189.1;186.1;187.95;911500;175.84
06.02.2014;186.65;188.6;184.6;186.6;1433800;174.57
05.02.2014;183.5;188.55;183.15;184.6;1165300;172.7
04.02.2014;181.2;185.35;179.15;183.4;1413600;171.58
03.02.2014;188.15;190.05;184.95;185.5;927200;173.54
31.01.2014;190.5;190.5;185.25;188.05;1144000;175.93
30.01.2014;192.65;192.75;187.95;190.15;1020000;177.89
29.01.2014;198;198.1;188.45;191.7;1271700;179.34
28.01.2014;194.1;196.3;193.5;195.55;959700;182.95
27.01.2014;192.75;194;188.15;192.6;1097000;180.19
24.01.2014;198.7;199.6;192.85;193.3;1303100;180.84
23.01.2014;200.1;202.4;198.05;198.25;770800;185.47
22.01.2014;203.6;203.9;200.25;201.3;681100;188.33
21.01.2014;203.5;204.3;202.2;202.6;529000;189.54
20.01.2014;202.05;203.55;201.85;203.3;394200;190.2
17.01.2014;203.25;204.35;201.85;203.35;939400;190.24
16.01.2014;203.5;204.35;201.3;202.35;750700;189.31
15.01.2014;199.7;203.75;198.55;202.7;1057300;189.64
14.01.2014;196;199.5;194.55;197.8;1447000;185.05
13.01.2014;202.7;204.45;202;202.6;678400;189.54
10.01.2014;200.3;203.9;199.95;202.05;726600;189.03
09.01.2014;200;202.05;198.9;199.45;735700;186.6
08.01.2014;200.2;200.4;198.7;200.15;470800;187.25
07.01.2014;198.95;200.75;197.5;200;582400;187.11
06.01.2014;200.15;200.8;197.05;198.75;571800;185.94
03.01.2014;200.75;201.55;199.85;200.5;651500;187.58
02.01.2014;204.85;205;199.65;200.5;1112600;187.58
30.12.2013;204;204.5;203.35;204.15;302100;190.99
27.12.2013;202.85;204.2;202.75;204;505100;190.85
23.12.2013;200;201.95;199.85;201.45;508800;188.47
20.12.2013;198.5;200;197.9;199.25;2258100;186.41
19.12.2013;197.9;199;197.05;198;784000;185.24
18.12.2013;194.8;196.9;194.4;195.7;972100;183.09
17.12.2013;192.7;194.5;192.55;193.4;598700;180.94
16.12.2013;189.4;193.6;188.5;192.6;817600;180.19
13.12.2013;190.2;190.45;188.9;189.85;622300;177.61
12.12.2013;189.5;191;188.65;189.7;839200;177.47
11.12.2013;189.5;191.1;188;190.4;817700;178.13
10.12.2013;193.05;193.8;190.05;190.6;846900;178.32
09.12.2013;194.6;194.8;192.65;193.7;486500;181.22
06.12.2013;192;194.55;191.35;193.45;741300;180.98
05.12.2013;191.15;192.9;190.85;191.1;744400;178.78
04.12.2013;193.25;194.15;191.15;192.25;883200;179.86
03.12.2013;196.25;196.65;191.9;192.3;1090400;179.91
02.12.2013;195.75;197.25;194.45;196.7;560700;184.02
29.11.2013;194.9;195.65;194.4;195.3;495000;182.71
28.11.2013;195.85;196.45;194.6;195;379100;182.43
27.11.2013;195.35;196.15;195;195.95;383000;183.32
26.11.2013;195;195.9;194.2;194.9;553000;182.34
25.11.2013;195.8;196.3;194;195.4;809300;182.81
22.11.2013;195.7;196.7;192.7;194.7;889500;182.15
21.11.2013;194.65;196.55;193.25;195.6;587900;182.99
20.11.2013;194.75;196.9;194.65;195.25;592300;182.67
19.11.2013;194.4;195.95;194;195.1;521100;182.53
18.11.2013;194.5;196.35;193.8;195.15;787100;182.57
15.11.2013;193.1;194.65;191.6;194.5;930300;181.96
14.11.2013;193;193.75;191.85;193.3;820500;180.84
13.11.2013;190.2;190.8;187.9;190.75;942300;178.46
12.11.2013;191.2;191.6;190.1;190.8;590100;178.5
11.11.2013;192.3;192.6;190.75;191.05;500100;178.74
08.11.2013;192.05;193.25;189.85;192.35;917600;179.95
07.11.2013;190.35;195.45;190.15;193.1;1345600;180.65
06.11.2013;190.9;191.8;190.15;191.1;544300;178.78
05.11.2013;192;192.5;189.2;190.9;874600;178.6
04.11.2013;189.9;192.25;189.9;192;912400;179.63
01.11.2013;189.65;191.3;188.1;188.45;1055500;176.3
30.10.2013;180.5;186.1;180.3;183.5;3107500;171.67
29.10.2013;174.5;175.8;172.85;174.85;985500;163.58
28.10.2013;177.2;177.2;172.95;174.25;829400;163.02
25.10.2013;176.8;177.5;175.75;176.5;622300;165.12
24.10.2013;177.25;178.05;176.3;177.55;746300;166.11
23.10.2013;176.8;177.05;175.6;176.1;608700;164.75
22.10.2013;176.7;178.85;176;177.15;975600;165.73
21.10.2013;176.1;177.3;174.7;176.9;739500;165.5
18.10.2013;177.6;177.9;174.3;176.5;1550100;165.12
17.10.2013;177.2;177.55;175.25;177.1;729100;165.69
16.10.2013;176;177.8;175.1;176.9;859100;165.5
15.10.2013;176.2;177.05;175.05;176;882500;164.66
14.10.2013;174.45;175.55;174.05;175.45;441300;164.14
11.10.2013;174.95;175.4;174;175.2;662400;163.91
10.10.2013;170.95;174.55;170.7;174.05;1255600;162.83
09.10.2013;169.75;171.25;168.95;169.7;707200;158.76
08.10.2013;170.7;171.55;168.3;169.1;845800;158.2
07.10.2013;167.4;170.75;166.5;170.3;723200;159.32
04.10.2013;168.1;169.1;166.85;168.1;992100;157.27
03.10.2013;171.8;172.3;167.55;168.1;1215900;157.27
02.10.2013;173.5;174.2;170.1;171;1148600;159.98
01.10.2013;174.5;175.1;172.8;174.95;802400;163.67
30.09.2013;172.7;174.25;171.75;174.25;858600;163.02
27.09.2013;175.45;175.45;172.65;174.55;524400;163.3
26.09.2013;176.5;176.6;173.6;174.55;700000;163.3
25.09.2013;175.85;176.8;174.55;175.9;586500;164.56
24.09.2013;173.75;175.95;173.4;175.3;806500;164
23.09.2013;174.7;176.85;172.6;173.55;902800;162.36
20.09.2013;177.25;177.4;171.85;173.3;2720500;162.13
19.09.2013;184.15;185.3;175;177.25;3734500;165.83
18.09.2013;180.65;182.1;179.55;181.05;604700;169.38
17.09.2013;181.85;182;179.2;180.25;736000;168.63
16.09.2013;184.35;184.9;182.7;183.05;780100;171.25
13.09.2013;179.3;181.9;178.75;181.85;705800;170.13
12.09.2013;179.05;179.7;178.2;179.4;731400;167.84
11.09.2013;178.45;179.8;177.55;178.7;681300;167.18
10.09.2013;175.15;178.85;174.35;178.05;1788100;166.57
09.09.2013;171.5;173.25;170;171;677200;159.98
06.09.2013;171.15;173.5;170.2;171.8;859600;160.73
05.09.2013;171.1;172.9;170.15;172;1060600;160.91
04.09.2013;171.05;171.25;167.5;170;1107100;159.04
03.09.2013;176.75;177.15;170.75;171.25;1408300;160.21
02.09.2013;175.1;177.3;174.75;176.1;698300;164.75
30.08.2013;174.05;174.55;171.1;172.1;862600;161.01
29.08.2013;174;175.05;173;174.2;693100;162.97
28.08.2013;174.8;174.8;169.55;172.3;1521100;161.2
27.08.2013;181.3;181.8;175.65;176.35;1373000;164.98
26.08.2013;183.05;183.05;181.2;182.1;340000;170.36
23.08.2013;184.15;184.4;180.75;181.6;672800;169.9
22.08.2013;181.35;184.6;181.1;183.35;598500;171.53
21.08.2013;180.4;181.95;179.7;181.25;525900;169.57
20.08.2013;182.1;182.15;178.7;180.7;978000;169.05
19.08.2013;184;184.4;182.7;184;597800;172.14
16.08.2013;183.95;184.9;180.85;183.35;914900;171.53
15.08.2013;185.9;186.45;183.65;185.05;550100;173.12
14.08.2013;185.95;187;184.2;186.55;657600;174.53
13.08.2013;185.95;186.65;183.75;185.8;635700;173.83
12.08.2013;182.85;185.45;181.6;184.95;682700;173.03
09.08.2013;182.85;184.5;181.85;183.25;662200;171.44
08.08.2013;181.6;183.25;181.15;181.75;665900;170.04
07.08.2013;182;182.05;180.55;181.2;735900;169.52
06.08.2013;183.55;185.3;181.45;182.6;926600;170.83
05.08.2013;182.75;184.3;182.4;184;719000;172.14
02.08.2013;183.95;184.55;180.8;182.75;945600;170.97
01.08.2013;180.6;184.3;179.7;183.85;1369500;172
31.07.2013;179;180.05;174.75;178.65;2068700;167.14
30.07.2013;174.9;176.3;173.8;176.15;1016800;164.8
29.07.2013;173.5;174.35;172.95;174.05;706400;162.83
26.07.2013;173.5;174.45;171.5;172.3;712600;161.2
25.07.2013;173.3;173.95;170.6;173.4;795000;162.22
24.07.2013;171.3;173.6;170.05;173.6;909200;162.41
23.07.2013;170;171.65;169.85;170.85;633600;159.84
22.07.2013;172.4;172.95;168.5;169.3;742500;158.39
19.07.2013;171.45;172.25;170.15;172;1135000;160.91
18.07.2013;169.8;172.05;167.5;172.05;744600;160.96
17.07.2013;167;169.75;165.75;169.65;748600;158.72
16.07.2013;167.9;168.3;166.5;167.3;527000;156.52
15.07.2013;168.25;168.95;167.25;167.9;493300;157.08
12.07.2013;166.35;168.5;166;167.35;1218400;156.56
11.07.2013;164.85;166.3;164.85;165.3;967300;154.65
10.07.2013;161.65;163.35;160.55;163.15;835600;152.63
09.07.2013;161.25;162.65;159.95;161.75;999800;151.33
08.07.2013;158.75;161.6;158.05;159.55;675000;149.27
05.07.2013;160.65;161.8;157.05;157.25;1089300;147.12
04.07.2013;155.45;160.5;155.25;160.1;1406600;149.78
03.07.2013;154.6;155.1;150.95;154.05;1190300;144.12
02.07.2013;158.3;159.05;155.9;156.4;671900;146.32
01.07.2013;156.15;158.9;155;157.1;1119500;146.97
28.06.2013;156.1;157.65;154.6;155.55;1047300;145.52
27.06.2013;154.7;157.35;154.3;156;1011900;145.95
26.06.2013;152.8;154.4;151.8;154;1369500;144.07
25.06.2013;148.35;152.8;147.65;151.5;1410100;141.74
24.06.2013;149.5;150.5;146.35;146.95;1565900;137.48
21.06.2013;154;154.4;149.95;149.95;2808900;140.29
20.06.2013;157.9;157.9;151.4;153.1;2397200;143.23
19.06.2013;162;162.85;159.7;159.7;939100;149.41
18.06.2013;162.5;162.95;159.5;161.8;869800;151.37
17.06.2013;160.3;164;160.1;162.3;1138000;151.84
14.06.2013;160;160.7;158.35;159.15;909600;148.89
13.06.2013;156.95;158.4;155.1;158;1412400;147.82
12.06.2013;161.5;161.9;158.65;159.7;2076500;149.41
11.06.2013;167.4;168;163.65;165.15;1247900;154.51
10.06.2013;168.5;169.8;165.8;168;1004300;157.17
07.06.2013;162.6;168.1;160.1;166.25;1225500;155.54
06.06.2013;164;165.85;162.1;162.35;955400;151.89
05.06.2013;164.1;165.75;163.1;164.5;788100;153.9
04.06.2013;168.55;169.15;163.55;165.25;1126100;154.6
03.06.2013;167.6;169.5;165.35;167.05;954100;156.28
31.05.2013;167.8;169.8;166.45;168.95;868700;158.06
30.05.2013;166.45;168.9;165.7;168.15;694500;157.31
29.05.2013;166.3;168.15;165.55;166.8;876600;156.05
28.05.2013;167.45;169.05;166;167.45;1097500;156.66
27.05.2013;167.1;168.35;166.15;167.55;392600;156.75
24.05.2013;167.85;168.9;164.4;166.6;1080100;155.86
23.05.2013;165.5;168.6;163.4;168;1647800;157.17
22.05.2013;171.8;173.9;170.55;172.5;977600;161.38
21.05.2013;172.9;173.5;169.75;171.6;1034900;160.54
20.05.2013;169;174.9;168.65;173.85;1483100;162.65
17.05.2013;162.45;168.95;161.9;168.4;2136000;157.55
16.05.2013;162.7;163.15;161.35;162.35;582700;151.89
15.05.2013;161;163.5;160.5;162.7;1062100;152.21
14.05.2013;157.3;160.9;155.15;160.25;1003000;149.92
13.05.2013;157.5;157.8;154.6;156.95;633100;146.83
10.05.2013;159.2;161;157.45;157.65;1005700;147.49
09.05.2013;158.4;159.45;157.1;159.05;488300;148.8
08.05.2013;158.2;159.8;158.05;158.35;764500;148.14
07.05.2013;156.9;158.75;156.05;158;856700;147.82
06.05.2013;157.9;158.2;156.5;157;568400;146.88
03.05.2013;153.9;158.95;152.25;158;1672600;147.82
02.05.2013;153.5;153.8;150.75;152.5;1260700;142.67
30.04.2013;153.7;155.25;153.15;153.9;1326800;143.98
29.04.2013;147.7;153.65;147.25;152;1409900;142.2
26.04.2013;149.35;150.65;147.15;148.1;1224100;138.55
25.04.2013;151.55;153.85;150.35;152.6;1133000;139.43
24.04.2013;147;153.55;146.4;150.7;2148900;137.7
23.04.2013;142.2;147;140.05;146.9;1499100;134.23
22.04.2013;142.4;143.45;140.95;142.1;1159100;129.84
19.04.2013;139.35;141.55;138.55;141;1809300;128.84
18.04.2013;142.1;142.4;136.6;138.5;2294600;126.55
17.04.2013;146.55;146.9;140.65;141.45;1844700;129.25
16.04.2013;143.95;146.8;143.55;145.7;1279200;133.13
15.04.2013;147.95;147.95;143.55;144.85;1215800;132.35
12.04.2013;151.9;152.5;146.2;147.8;2008800;135.05
11.04.2013;153;153.2;151.35;152.85;902600;139.66
10.04.2013;151.05;154.5;151.05;152.7;1150500;139.53
09.04.2013;156.95;157.65;150.4;152;1694800;138.89
08.04.2013;155.6;156.9;153.9;156.1;700100;142.63
05.04.2013;156.7;156.9;153.2;154.45;1045400;141.12
04.04.2013;155.95;158.5;154.45;156.1;905000;142.63
03.04.2013;157.95;158.3;155.95;156.15;1058700;142.68
02.04.2013;155.4;158.45;154.85;157.6;927800;144
01.04.2013;155;155;155;155;0;141.63
29.03.2013;155;155;155;155;0;141.63
28.03.2013;155.5;157.3;154.55;155;1036000;141.63
27.03.2013;157.6;157.6;153.4;155.6;1018700;142.18
26.03.2013;155.5;157.7;155.35;156.6;713400;143.09
25.03.2013;158.75;159.15;154.65;155.2;946300;141.81
22.03.2013;155.2;158.25;154.4;156.55;1085200;143.04
21.03.2013;157.05;157.5;152.65;155.25;1488200;141.86
20.03.2013;160.4;160.45;156.5;157.75;936500;144.14
19.03.2013;159.25;160.4;157.1;158.55;1457800;144.87
18.03.2013;158;160.05;157.1;159.25;1317000;145.51
15.03.2013;159.4;160.75;157.35;160.3;4411300;146.47
14.03.2013;167.7;169.2;160.1;164.65;2624900;150.44
13.03.2013;165.3;166.8;164.3;166.5;731700;152.14
12.03.2013;168.65;168.9;165.35;165.95;855900;151.63
11.03.2013;168.95;169.75;167.1;168.85;632100;154.28
08.03.2013;171;171.35;169.25;169.8;805600;155.15
07.03.2013;168.6;171.45;168.5;169.95;820100;155.29
06.03.2013;168.05;170.1;167.8;168.45;1034900;153.92
05.03.2013;164.55;167.5;164.55;166.45;979200;152.09
04.03.2013;163.5;164.05;161.25;162.55;700900;148.53
01.03.2013;167.85;167.9;161.15;164.1;1379000;149.94
28.02.2013;168.15;169.5;166.75;167.25;893000;152.82
27.02.2013;165.05;167.45;162.4;166.95;1171600;152.55
26.02.2013;162.95;166.15;161.7;163.5;1315700;149.39
25.02.2013;165.8;170.4;165.05;166.2;2382100;151.86
22.02.2013;176.95;177.25;163.55;163.8;3589000;149.67
21.02.2013;179.3;179.45;175.5;176.05;806000;160.86
20.02.2013;180.7;182.05;180.1;180.7;540000;165.11
19.02.2013;176;181.4;175.45;181;846300;165.38
18.02.2013;176.25;177;175.8;176.7;328600;161.45
15.02.2013;177.6;177.85;176.35;177;716300;161.73
14.02.2013;180.1;180.7;177.4;177.4;637000;162.09
13.02.2013;179.8;182.35;179;180.7;583800;165.11
12.02.2013;178.3;179.65;177.15;179.15;571100;163.69
11.02.2013;179.65;180.7;177.45;178.9;544300;163.47
08.02.2013;176.65;181.25;176.6;180.55;694800;164.97
07.02.2013;176.15;178.85;175.25;176.5;857800;161.27
06.02.2013;178.9;179.1;175;176.35;987500;161.14
05.02.2013;179.5;179.9;176.8;178.2;1006100;162.83
04.02.2013;187;187.3;179.8;179.9;922700;164.38
01.02.2013;182.45;186.65;182.45;186.65;876700;170.55
31.01.2013;183;183.1;181;182.15;719500;166.43
30.01.2013;185.1;185.9;183.1;183.6;605100;167.76
29.01.2013;186;187.4;183.1;184.25;801600;168.35
28.01.2013;185.3;187.4;185.1;185.55;651100;169.54
25.01.2013;182.4;184.85;181.85;184.65;710400;168.72
24.01.2013;182.85;183;181.6;182.9;536200;167.12
23.01.2013;181.45;183.85;180.85;182.65;638400;166.89
22.01.2013;179.2;181.15;177.4;180.95;896100;165.34
21.01.2013;178.2;179.4;177.4;179.35;381600;163.88
18.01.2013;178.8;179.4;177.7;177.9;784700;162.55
17.01.2013;176.6;178.5;175.35;178.4;753500;163.01
16.01.2013;175.25;177.15;173.9;176.95;651400;161.68
15.01.2013;175.95;177.05;174.65;175.5;626800;160.36
14.01.2013;176.6;178.8;175.75;175.85;685700;160.68
11.01.2013;172.9;176.5;171.7;176.05;789900;160.86
10.01.2013;172.55;174.75;171.9;173.3;767700;158.35
09.01.2013;173.75;174.7;170.5;171.6;920500;156.8
08.01.2013;175.3;175.95;172.95;174;725800;158.99
07.01.2013;177.8;177.8;175.45;175.95;815800;160.77
04.01.2013;179.2;179.25;177.9;178.85;494200;163.42
03.01.2013;179;179.6;176.9;178.9;609400;163.47
02.01.2013;176.05;180.4;175.6;179;1195900;163.56
01.01.2013;172.15;172.15;172.15;172.15;0;157.3
31.12.2012;172.15;172.15;172.15;172.15;0;157.3
28.12.2012;173.1;174.45;172.15;172.15;421900;157.3
27.12.2012;171.85;173.5;170.3;172.6;614100;157.71
26.12.2012;171;171;171;171;0;156.25
25.12.2012;171;171;171;171;0;156.25
24.12.2012;171;171;171;171;0;156.25
21.12.2012;171.5;174.1;170.85;171;1551900;156.25
20.12.2012;171;172.95;170.5;172.7;673500;157.8
19.12.2012;172;172.2;169.65;171.15;844200;156.38
18.12.2012;171.4;171.75;170.9;171.65;730900;156.84
17.12.2012;170.9;171.5;170.25;170.75;491700;156.02
14.12.2012;170.5;171.45;169.9;170.55;588200;155.84
13.12.2012;170;171.3;168.4;170.05;916600;155.38
12.12.2012;169.9;170.6;168.2;169.6;747000;154.97
11.12.2012;167.8;170.05;167.05;169.55;799000;154.92
10.12.2012;165.75;168.4;165;167.6;660000;153.14
07.12.2012;165.9;167.2;164.45;166.5;775900;152.14
06.12.2012;164.7;166.5;164.5;165.3;1074600;151.04
05.12.2012;166.65;166.65;163;163.7;910000;149.58
04.12.2012;165.6;167;164.75;165.55;724400;151.27
03.12.2012;167.5;167.9;165.8;166.2;884400;151.86
30.11.2012;165.9;167.9;165.6;166.45;912700;152.09
29.11.2012;164.85;167;164.3;165.8;1052800;151.5
28.11.2012;163.15;164.25;162.2;163.6;673000;149.49
27.11.2012;163.8;164.35;162.35;163.7;639000;149.58
26.11.2012;162.25;163.8;161.9;162.95;607700;148.89
23.11.2012;162.4;162.55;159.9;162.25;632500;148.25
22.11.2012;161.7;163.15;161.1;161.4;806000;147.48
21.11.2012;159;162.15;158.85;160.85;774600;146.97
20.11.2012;156.8;160.25;156.3;159.65;842500;145.88
19.11.2012;152.6;157.8;152.6;157.35;909700;143.77
16.11.2012;153.65;154.05;150.3;151.25;1637800;138.2
15.11.2012;153.2;155.1;153.1;153.6;991500;140.35
14.11.2012;156;156.3;153.75;154.5;617400;141.17
13.11.2012;154.45;156.2;153.1;155.4;866500;141.99
12.11.2012;154.7;155.8;153.8;155.4;540100;141.99
09.11.2012;154.9;155;151.9;154.5;1280400;141.17
08.11.2012;154.7;156.15;153.35;154.25;1145900;140.94
07.11.2012;157;157.95;154.25;154.4;1655700;141.08
06.11.2012;156;156.75;154.65;155.7;3165500;142.27
05.11.2012;162.8;163.75;161.05;162.4;773300;148.39
02.11.2012;164;165.1;162.7;163.6;926300;149.49
01.11.2012;159.15;165;159.1;164;1024400;149.85
31.10.2012;160.35;164.05;159.55;159.6;1232800;145.83
30.10.2012;156;160.3;155.85;160.05;1298100;146.24
29.10.2012;153.55;155.15;152.85;154.35;558100;141.03
26.10.2012;152.55;154.7;152.15;154.4;846100;141.08
25.10.2012;151.4;155.15;150.65;153.7;1441800;140.44
24.10.2012;147;153.6;143.4;151;2348100;137.97
23.10.2012;149.3;149.3;146;146.5;996100;133.86
22.10.2012;149.75;150.65;148;148.7;873100;135.87
19.10.2012;148.1;150.55;148.05;149.9;1509700;136.97
18.10.2012;148.95;149.4;147.35;148.45;863200;135.64
17.10.2012;147.5;148.35;146.2;148.1;755800;135.32
16.10.2012;146.75;148.25;145;146.9;1051200;134.23
15.10.2012;146.85;148;144.15;145.45;1021900;132.9
12.10.2012;149.45;150;146.55;146.6;1006100;133.95
11.10.2012;145.75;149.8;144.85;149.1;1021600;136.24
10.10.2012;148.4;149.35;145.8;145.8;805100;133.22
09.10.2012;146.4;148.1;145.8;147.55;978500;134.82
08.10.2012;147.7;147.85;145.35;145.35;917900;132.81
05.10.2012;145.55;149.5;145.3;148.65;949600;135.83
04.10.2012;142.1;145.55;141.55;145.35;1019200;132.81
03.10.2012;143.05;143.85;140.35;141.3;924600;129.11
02.10.2012;142.1;144.9;141;144.05;713700;131.62
01.10.2012;141.95;143.15;139.95;142.9;1036700;130.57
28.09.2012;144.4;144.65;141.15;141.95;986000;129.7
27.09.2012;147.8;148.05;142.35;143.3;1497800;130.94
26.09.2012;149.2;149.45;146.2;146.4;1356200;133.77
25.09.2012;154.15;154.3;149.55;152.25;1135900;139.11
24.09.2012;154;155.65;153.5;154.9;917200;141.54
21.09.2012;150.6;155.35;149.6;155.05;1939700;141.67
20.09.2012;149.2;150.75;147.55;149.9;1402000;136.97
19.09.2012;149.35;151;148.15;150.5;960700;137.52
18.09.2012;149.3;149.7;147;148.1;1109800;135.32
17.09.2012;151.9;152.6;150.9;151.65;909700;138.57
14.09.2012;148.8;154.1;148.35;152.5;2200200;139.34
13.09.2012;147.5;147.6;144.7;145.35;899900;132.81
12.09.2012;144;147.9;143.85;146.85;1462500;134.18
11.09.2012;141;143.7;140.7;143.45;601500;131.07
10.09.2012;140.9;142.95;140.25;142;846800;129.75
07.09.2012;141;142.75;139.95;141.3;1056900;129.11
06.09.2012;135.85;140.7;134.95;140.5;1231000;128.38
05.09.2012;133.6;135.85;132.5;135.25;850000;123.58
